startdate,enddate,status,progress,durationinseconds,finished,recordeddate,responseid,externalreference,distributionchannel,userlanguage,prolific_pid,automation_specific,automation_good,automation_future,usedgpt_ever,usedgpt_job
2023-04-19 10:49:40,2023-04-19 10:56:06,0,100,385,1,2023-04-19 10:56:07,R_DvMORANlC5yJGEh,*******,anonymous,EN,f737acaeb80cc7e251df8c015bbf0c332c0c6a1c814e766c74afa06ccf089278,1,2,4,1,1
2023-04-24 06:56:53,2023-04-24 06:57:22,0,100,28,1,2023-04-24 06:57:22,R_2cu3EnBz8SXTDoQ,*******,anonymous,EN,2c2b9d43a2d7f9ac9a467883b16201bf8768359454ac53ebf56728fe7a56d2c7,4,6,7,1,2
2023-04-22 08:02:25,2023-04-22 08:03:05,0,100,39,1,2023-04-22 08:03:06,R_1IK7ubGQN76ueVv,*******,anonymous,EN,6d34500833c4d07095ca72ba48570f2301f4911ce0bab5daf338919b69201c09,5,5,6,2,2
2023-04-19 11:32:57,2023-04-19 11:33:15,0,100,18,1,2023-04-19 11:33:16,R_RquwKymdNon4Orv,*******,anonymous,EN,c0a0b1403de2f35093305329764014a0a4a2fe6445892d0d838c3258b8bf7adc,7,6,6,1,1
2023-04-23 11:45:36,2023-04-23 11:46:01,0,100,25,1,2023-04-23 11:46:02,R_2WILqs8h5iVzndo,*******,anonymous,EN,f0807cb643210180916379f8ad2b08581f2b3b73be6396715b313b95cd722f45,5,6,4,1,2
2023-04-19 15:37:52,2023-04-19 15:38:24,0,100,31,1,2023-04-19 15:38:25,R_2y2Gb5HdMvHZhIK,*******,anonymous,EN,75134dd5458f27eb45bca875bd0999c3e424684a56a2d23cf70a6c0fa5031a10,4,6,6,1,2
2023-04-19 09:24:31,2023-04-19 09:25:00,0,100,28,1,2023-04-19 09:25:01,R_x5ivklBx3JkEj2p,*******,anonymous,EN,4a4c96f16ac10c3d8ae83712e5812da3bdd13079bc365f40e20a6590c3335b0b,7,6,7,1,2
2023-04-21 12:54:26,2023-04-21 12:54:56,0,100,30,1,2023-04-21 12:54:57,R_3ewYzM74UCc7cnx,*******,anonymous,EN,860cfd7659d1e713e9b939a4238bc8e0105efab5e7742aa08d641b41f628f9e3,5,8,10,1,2
2023-04-19 09:46:39,2023-04-19 09:47:21,0,100,41,1,2023-04-19 09:47:21,R_27eDiQvWpx9cU7Q,*******,anonymous,EN,2a09127b376e903917d2829ef8b197fba75eede17cba161b8ecf44ab08ff61fa,7,8,10,1,1
2023-04-20 01:24:22,2023-04-20 01:24:57,0,100,34,1,2023-04-20 01:24:57,R_1DzMjAAt7scZcNC,*******,anonymous,EN,9d5ce7b0d904fd581fe83fd9a8c56cb5849bb24209da716fabe5bb4dbeed1911,3,7,8,1,2
2023-04-19 09:27:26,2023-04-19 09:27:42,0,100,15,1,2023-04-19 09:27:43,R_1GTDJT4IWpQtO6i,*******,anonymous,EN,f13568c75d1509ccc7d6bc9cd076547c5c9df3dda9e726159640db4db0de48d4,3,10,8,1,2
2023-04-19 09:28:16,2023-04-19 09:28:38,0,100,21,1,2023-04-19 09:28:38,R_1gASLBdLnO7pefo,*******,anonymous,EN,e9fe72fc08149e12c07479517e9d7d48afcd5c577dec02c47e063b0ddd647966,2,5,3,1,2
2023-04-19 14:14:06,2023-04-19 14:15:56,0,100,110,1,2023-04-19 14:15:57,R_1g0Ep1PK3GrglVH,*******,anonymous,EN,abf333ec198e6b6b1dee0784966e14a7785e834bab7328908ea0be8fe6887108,4,8,6,1,2
2023-04-19 09:19:14,2023-04-19 09:19:32,0,100,18,1,2023-04-19 09:19:34,R_3fATeFH6XvH4dna,*******,anonymous,EN,d42f4a6a21014a13579d818efd917937787596f55d6f93574b638e485f2bd149,4,6,6,1,1
2023-04-19 09:51:36,2023-04-19 09:51:55,0,100,18,1,2023-04-19 09:51:55,R_22zvH99rZafeLQK,*******,anonymous,EN,30e8c327f23a39d5ecd68efa12e10fd55a2b4cd9fcf8561373d355ad23c8d7a2,3,8,7,1,1
2023-04-19 17:17:54,2023-04-19 17:20:20,0,100,145,1,2023-04-19 17:20:20,R_1PRUnWFS02A0doz,*******,anonymous,EN,23fc2f6ec7c486d3dfb3399ac26cfc32bc386d203e9206ed48dbcfbafb0f1ce8,1,10,10,1,2
2023-04-19 09:20:07,2023-04-19 09:20:30,0,100,22,1,2023-04-19 09:20:31,R_1Qu9lTk3kz0PVvf,*******,anonymous,EN,28c9729f096618a3dd28b1f45786a30a3ebda6e00fd7e035cad65914cd199e7f,5,7,5,1,2
2023-04-19 09:20:36,2023-04-19 09:21:09,0,100,32,1,2023-04-19 09:21:10,R_3J8mnOIoNYcUOpd,*******,anonymous,EN,43682e6112d7289cdb1d0cfc524a4bf26a041acad155d851fadc06a2428cdef4,5,7,3,1,2
2023-04-26 12:27:27,2023-04-26 12:28:10,0,100,43,1,2023-04-26 12:28:11,R_2EnoQjbPt9iRRZy,*******,anonymous,EN,196ed5ad49b8191d6cac1b48b95727533ca27b630f4b9ae495fb79f247e1bddb,10,5,3,1,2
2023-04-19 09:23:46,2023-04-19 09:24:40,0,100,53,1,2023-04-19 09:24:41,R_24ozFuajaaFnFAP,*******,anonymous,EN,3bc82d22446b0cab7a40bc88b53fd2d630aee1deaa6c7795dcce0f3934af0097,8,9,8,1,1
2023-04-24 14:49:08,2023-04-24 14:49:53,0,100,45,1,2023-04-24 14:49:54,R_3D7KqB0iXbicnmt,*******,anonymous,EN,01fac14396bd1c65bb6cd09a7e378b70ee0f92fb75aada27dc58f00052ceba2c,8,10,7,1,2
2023-04-19 10:06:20,2023-04-19 10:06:41,0,100,21,1,2023-04-19 10:06:42,R_Z9Vj3CaBMXlM12h,*******,anonymous,EN,1e991af7c398d40d59adc58059c7ba33360624d080813e873cdaf159668e2800,7,2,2,2,2
2023-04-19 09:29:50,2023-04-19 09:30:10,0,100,19,1,2023-04-19 09:30:11,R_UrsRpvTyGAyIhDb,*******,anonymous,EN,070ef0a500914fffd3dba35fa923e9faa80b48be9b6fed2e7392469fbc46ceb4,7,6,3,1,2
2023-04-19 11:27:35,2023-04-19 11:28:06,0,100,31,1,2023-04-19 11:28:06,R_2rOQl6oXzJH3QJo,*******,anonymous,EN,776d15b5c9678f6447ce7f110b1c065991dfd6df1916b1499667926b35c30b7a,8,3,5,2,2
2023-04-19 10:02:04,2023-04-19 10:02:27,0,100,23,1,2023-04-19 10:02:28,R_3ktPEY8a6xxfS7o,*******,anonymous,EN,8ace6e0dc195fa69bdba9460de859c7613bbe5bbcce7b753b6be44da2585bdc6,4,9,8,1,1
2023-04-19 09:46:47,2023-04-19 09:47:18,0,100,30,1,2023-04-19 09:47:19,R_3Gp4q4RlG3BTqmX,*******,anonymous,EN,b59739f70c59e55144e4f052f8b69cab6da25129ce09e56fdbcf507b8541861c,3,9,9,1,2
2023-04-19 22:41:17,2023-04-19 22:41:49,0,100,31,1,2023-04-19 22:41:49,R_yykfAXeFD5S6qdz,*******,anonymous,EN,3cef9ad02d99fa8696c9db4c2b539309734675ef1cd61bde8b40080b02f1b180,8,10,8,1,2
2023-04-19 11:32:14,2023-04-19 11:33:32,0,100,77,1,2023-04-19 11:33:32,R_21HbbS6JZjPhdbn,*******,anonymous,EN,9bc0dfe8934cd7d0b50ca8b0cc3da797b2766cc9cccb5484f6eea5c47099491a,1,4,9,1,2
2023-04-26 06:21:29,2023-04-26 06:21:54,0,100,25,1,2023-04-26 06:21:55,R_1dyNyEXDngweXGK,*******,anonymous,EN,13cb21043ba437604f8ffc843a03dc1c9f98a4008c99737c295692c45e1fa692,6,5,4,1,1
2023-04-22 04:55:26,2023-04-22 04:57:06,0,100,99,1,2023-04-22 04:57:07,R_cUt4Zp2Bz8Eot4l,*******,anonymous,EN,5f9045435342258b09b7eedf214bc71a2aa7ee3c19572a96bdfaa4bdeca71cdf,2,9,10,1,2
2023-04-29 00:15:52,2023-04-29 00:16:20,0,100,28,1,2023-04-29 00:16:21,R_3800HhfPsD8x6SZ,*******,anonymous,EN,a5a3a33ea1a09ae53162e7cf3b5706e038b677d455fc1b108e061569de6b81ee,2,6,6,2,2
2023-04-25 18:49:01,2023-04-25 18:49:23,0,100,21,1,2023-04-25 18:49:23,R_3JfNEEdWoTOpRpn,*******,anonymous,EN,aea0b9852938f86788ca5cf55ba2697b1fcb76cfd2a98cb10f44ad26a2cc2eac,9,7,6,2,2
2023-04-19 10:00:23,2023-04-19 10:00:46,0,100,23,1,2023-04-19 10:00:48,R_3fd5Wko4pt7wx4U,*******,anonymous,EN,ca24b3d214fc4d3b5d939556b81d7116dd4ba4611b414edca484e1023a6f92f6,3,10,10,1,1
2023-04-20 13:02:15,2023-04-20 13:02:57,0,100,42,1,2023-04-20 13:02:58,R_2EjfFqazbDu4f2l,*******,anonymous,EN,77267141c755dcff3b2c62bc16dbf01555a27703cea06b3a3bc61a7ddb5b8362,5,6,5,2,2
2023-04-20 00:48:48,2023-04-20 00:55:21,0,100,392,1,2023-04-20 00:55:21,R_3GdgrObByqSk46H,*******,anonymous,EN,1f5cd00d196b3b9ce2ab3286fa4728a75f9ed10619e1befb47568fb127b6be49,4,8,7,1,2
2023-04-19 10:08:54,2023-04-19 10:09:21,0,100,26,1,2023-04-19 10:09:21,R_2v1RRF3CTBYHylG,*******,anonymous,EN,a9c2fac6f07e249959f080c03a42c92a28f4516572fa92f8e0cab6c1d9820cec,4,7,7,1,2
2023-04-29 12:03:17,2023-04-29 12:03:42,0,100,24,1,2023-04-29 12:03:43,R_vl8On5x6JzHa9l7,*******,anonymous,EN,656ef6ed087284648cb95cf29a5b3f5ce2ab203013df8dbfff9fd737654a9cde,4,9,7,1,2
2023-04-20 07:38:39,2023-04-20 07:39:04,0,100,24,1,2023-04-20 07:39:05,R_1IWMe1Eh6TGMapR,*******,anonymous,EN,13a55ee06e0eb94f9e1e0ee2ab39876343b6980acd5347fab94a95b68e9d08bd,7,5,5,1,2
2023-04-19 10:58:46,2023-04-19 10:59:08,0,100,22,1,2023-04-19 10:59:09,R_2sXQWZdaHiuqtyF,*******,anonymous,EN,7822ae8cc184642dae03f517217a8bbd6cec3098b2faec7b3dc0aaa27d11840f,6,3,4,1,2
2023-04-19 09:20:10,2023-04-19 09:20:41,0,100,31,1,2023-04-19 09:20:42,R_1jxhnUYbHhI4ZgU,*******,anonymous,EN,3b138491e4f9fb19200d40fec8afb706da15d65954eaa6e344c79b0fca8182d5,4,7,6,1,2
2023-04-20 14:02:17,2023-04-20 14:02:46,0,100,29,1,2023-04-20 14:02:47,R_PtBRPRNDcTgaAQ9,*******,anonymous,EN,45ea06f507106a1bc40b9adbe77e16f4de67a9ed364b928cc2cf51041b62a82e,5,7,7,1,2
2023-04-26 11:46:39,2023-04-26 11:47:04,0,100,24,1,2023-04-26 11:47:05,R_23ZxOjDQ13DVT8t,*******,anonymous,EN,725a08071af951b158395615e966f571d7aeb3cb1d65fb35b86c8129df3c0b7f,3,9,7,1,2
2023-04-19 16:55:10,2023-04-19 16:56:11,0,100,60,1,2023-04-19 16:56:11,R_1CjbjRdSREdiQXO,*******,anonymous,EN,26dae773a485c132d9154663f2f3faab40270872d1d8d9cb1ab37d046cd72e31,9,5,8,1,1
2023-04-19 11:05:37,2023-04-19 11:05:56,0,100,19,1,2023-04-19 11:05:57,R_3TO1woX7E8mnfxv,*******,anonymous,EN,a316cd8ccb52e9124aa9904c30100e2ec436c8ed878fc56e0a9fed092289aea9,1,5,5,2,2
2023-04-21 06:42:14,2023-04-21 06:43:12,0,100,57,1,2023-04-21 06:43:12,R_3n6MBW3trvddthn,*******,anonymous,EN,264988c7fc0d8e864852610ce8c9371049ec4f408edc8d4d188d5b62dd41a1c8,4,10,8,1,1
2023-04-20 12:20:33,2023-04-20 12:20:58,0,100,24,1,2023-04-20 12:20:58,R_3kzx3m69mj06raF,*******,anonymous,EN,920dc1236b2bce52eba2854e6cee6914e81e8bb3840cf9ead76373c3d05bfcdb,4,8,9,1,2
2023-04-19 09:29:53,2023-04-19 09:30:34,0,100,40,1,2023-04-19 09:30:34,R_31KGkFv2O0xRfbL,*******,anonymous,EN,66a6db5f463f544e3d9e89f4daeeafd9352c8963885fefb4ebb378becaa9e9a1,8,5,4,2,2
2023-04-19 09:50:52,2023-04-19 09:51:12,0,100,19,1,2023-04-19 09:51:12,R_1llR6UQsm2alCKG,*******,anonymous,EN,2993ad8ec02ab3ddc670f9763ccfa57f56a4872469bd6ba37ff8f3211403f2bc,5,4,3,1,1
2023-04-19 11:54:52,2023-04-19 11:55:15,0,100,23,1,2023-04-19 11:55:16,R_31pJsCRZ3vO1FnC,*******,anonymous,EN,5379958e6b1ac42a2f2970ef8573a30d175f5952cff7fa7c44bb7bd7b7ebe1e5,5,7,5,1,2
2023-04-20 12:52:57,2023-04-20 12:53:24,0,100,27,1,2023-04-20 12:53:24,R_3htoum304gLuLXF,*******,anonymous,EN,5211bfa0198682200043811868595523081c403e85762ee94debb47fbc6c3219,7,8,6,1,1
2023-04-19 10:31:37,2023-04-19 10:32:26,0,100,48,1,2023-04-19 10:32:27,R_28LHMrz3ERCXfbj,*******,anonymous,EN,6e7c82cab8d7be5e480d6ee3411b776e17425d6398cf6ddab1a7b7b64569cb18,4,10,8,1,1
2023-04-19 09:27:22,2023-04-19 09:27:52,0,100,30,1,2023-04-19 09:27:53,R_3246DI8haVPAWcR,*******,anonymous,EN,3987c615857edd5c0dd091db195e5d66cf1abd409d0527c44157961dc2ea0c70,3,7,8,1,2
2023-04-19 10:21:24,2023-04-19 10:22:31,0,100,66,1,2023-04-19 10:22:32,R_uvS073ljvqtb9wB,*******,anonymous,EN,da80c6ab9ad9ac3ae33a1edfd4ca1f2234b28adfaa50c5809b161e6f4e9db2f3,6,8,6,1,1
2023-04-19 10:27:16,2023-04-19 10:27:50,0,100,33,1,2023-04-19 10:27:51,R_vHwLSAVucH0CHmh,*******,anonymous,EN,3f44d29ddb999ecd293405309dbca135b0d00a2f7f1b99bbfc72457ded858cff,6,8,7,1,2
2023-04-27 10:17:27,2023-04-27 10:18:47,0,100,79,1,2023-04-27 10:18:47,R_DizhSJcr2eXFr5T,*******,anonymous,EN,14085db295d3be9596dedfd7cb64c2e2fabf6b8420a095418f839c30259e8ef8,1,8,10,1,2
2023-04-19 09:31:17,2023-04-19 09:31:35,0,100,17,1,2023-04-19 09:31:35,R_2EnvS4o4raa5sGn,*******,anonymous,EN,a85ce360b3a1c8dac7a673b6288e8e8f421e7a8a4c61036f29520d9444e89b42,7,3,2,1,2
2023-04-19 16:35:35,2023-04-19 16:36:45,0,100,70,1,2023-04-19 16:36:46,R_1FOF9ZIJX9GHCnF,*******,anonymous,EN,d7d673337f3695e24f7726f9d7a810c8d29401ed6d15eca1d60770ada3d7df1a,2,5,6,2,2
2023-04-20 15:20:03,2023-04-20 15:20:37,0,100,33,1,2023-04-20 15:20:37,R_8xpitvKWSt2hovD,*******,anonymous,EN,5c84418354448a92b61aaa11362733d02e4702565cefdbf19201289420cdf663,7,10,8,1,1
2023-04-19 09:25:06,2023-04-19 09:25:28,0,100,22,1,2023-04-19 09:25:29,R_2Y3AqTSw5wCll1x,*******,anonymous,EN,7900ba3ae01549e15f16ca0a9639d8f9f4ff253b98285f82f63e1afdc301c970,4,6,6,1,2
2023-04-19 09:28:24,2023-04-19 09:28:48,0,100,24,1,2023-04-19 09:28:49,R_12PTy1Imcptsiol,*******,anonymous,EN,a53e374d4c50c3614efec185c1ad8650d26221c42ebae565c10cebaf78637a1a,4,9,9,1,1
2023-04-22 06:05:35,2023-04-22 06:07:17,0,100,101,1,2023-04-22 06:07:18,R_3e45mYDTCi4KsPE,*******,anonymous,EN,59c41438f656c17d1876544c902a6c8e61f8ba5963ee24c1b4d201260883467a,2,10,9,1,2
2023-04-19 09:50:48,2023-04-19 09:51:49,0,100,61,1,2023-04-19 09:51:50,R_3KoVWSVrLM4SvBv,*******,anonymous,EN,3f5cc259fba45f1da16592227588d7f04df818da64e0e2b0535ad8c1b1c4becb,7,7,10,2,2
2023-04-19 23:29:14,2023-04-19 23:30:00,0,100,46,1,2023-04-19 23:30:01,R_3fxbAI5Q9UrMN8Z,*******,anonymous,EN,eb10589e5e18262b6adf6abc9465557525da4a8215a33ae17ac61707bd41a65f,1,1,9,1,1
2023-04-19 11:17:23,2023-04-19 11:17:41,0,100,17,1,2023-04-19 11:17:41,R_33mzujaXgIuLmtT,*******,anonymous,EN,2517ae51ff0c4cbc86045bbf424e62d9b7716242097d2e42f6bd79c6e9dea61d,4,6,6,2,2
2023-04-25 13:39:42,2023-04-25 13:41:23,0,100,101,1,2023-04-25 13:41:24,R_2Tvn6QZyXbnLrkE,*******,anonymous,EN,ca10748272e792e83b5252314dfb6ccf5d1086e7e302a10588ab6619fa1bf7f0,10,8,10,1,1
2023-04-19 20:47:22,2023-04-19 20:51:34,0,100,252,1,2023-04-19 20:51:34,R_55AgVoYD6H0Kdtn,*******,anonymous,EN,f81c8c06594c7efacb6d4d799e6de940b9e31845e04739f57cef140e9812ac26,2,6,4,1,2
2023-04-19 10:40:32,2023-04-19 10:41:20,0,100,48,1,2023-04-19 10:41:22,R_2wymsck474k6lTw,*******,anonymous,EN,b7e03d0ff1b1a2015afd1c43a9377c0b0a11db74c0f01ab98fca5d8cb2ff9c7e,5,6,5,1,1
2023-04-21 07:42:30,2023-04-21 07:43:51,0,100,81,1,2023-04-21 07:43:51,R_22PT51Nn51U9594,*******,anonymous,EN,555052b152455d27964f9de474cc6c31ab3d42b2635d958c6df4b91aa7e1be8c,1,8,9,1,2
2023-04-19 09:55:06,2023-04-19 09:56:17,0,100,70,1,2023-04-19 09:56:18,R_ZCQqxIvDICUoQG5,*******,anonymous,EN,ad80ac81b9edc142afe302fd2b362347054527763e6b935330efd01835dd0e08,7,6,6,1,1
2023-04-19 10:23:21,2023-04-19 10:23:59,0,100,37,1,2023-04-19 10:24:00,R_1dE1odVurq58tfd,*******,anonymous,EN,c3abf0bd1b4cd56197449a6d8aca4c8383cf6869f0a01e62ef386fc9d45eac03,3,7,7,1,2
2023-04-19 18:18:43,2023-04-19 18:19:04,0,100,21,1,2023-04-19 18:19:05,R_11cOTSb3rbKtlAW,*******,anonymous,EN,a19df68a39faf415b5141858c1738a4630420122f2618188d77e70f0097ef790,7,8,8,1,2
2023-04-19 14:18:59,2023-04-19 14:19:23,0,100,24,1,2023-04-19 14:19:24,R_3rUnXRgJ4aOozYV,*******,anonymous,EN,6923bb6be90ffb61c4bc3cb4f2801fa8b08b00d7c92822c276ff8886bff6f254,5,5,5,1,2
2023-04-22 22:55:42,2023-04-22 22:56:29,0,100,46,1,2023-04-22 22:56:30,R_2bNoCOoZuFppqCk,*******,anonymous,EN,c66ed9f333aed70682d43cf25be5929393fdda7ed4bd54ee8ffd314374c68600,5,7,6,1,2
2023-04-21 06:31:27,2023-04-21 06:32:08,0,100,41,1,2023-04-21 06:32:09,R_5ckmEXssVedzD2N,*******,anonymous,EN,c96a2013efd2138eacb765a0f613b594c8876698fe501a7a6b43e62c516a1867,8,9,8,1,1
2023-04-20 16:26:17,2023-04-20 16:27:23,0,100,65,1,2023-04-20 16:27:23,R_3R895UzjoYPa7t4,*******,anonymous,EN,79bbe3f828b51b4ee4904bbe5a542b34106a6e5559aaa94f75de35262e94bce6,1,2,3,1,2
2023-04-19 10:00:04,2023-04-19 10:00:31,0,100,26,1,2023-04-19 10:00:32,R_3nHR2vt5e4GQTwQ,*******,anonymous,EN,d56a3bd4a4956615cf93695292f6b9db165735eae6e53c2038dc1d56f062e14a,1,6,5,2,2
2023-04-19 18:02:54,2023-04-19 18:03:19,0,100,25,1,2023-04-19 18:03:20,R_XttRtvJYULpjPrj,*******,anonymous,EN,656db95331d4821ff09ced8b0ad578419e23b5553db0c6289f1ccc84dde2e0d2,8,6,6,1,1
2023-04-20 13:19:49,2023-04-20 13:20:09,0,100,19,1,2023-04-20 13:20:09,R_3GrYc6L6XiLvnxQ,*******,anonymous,EN,d97cbd29d54f96708a0f75f502cea7c9f41ec64b3f1be4fd0b3e6320b7ab0379,8,7,7,1,1
2023-04-22 14:13:47,2023-04-22 14:14:13,0,100,25,1,2023-04-22 14:14:13,R_3LZrYbafQf6pizc,*******,anonymous,EN,c7d16a31971f80b5d84f302aa61449ef97bc3acea5fcea00597de50839639b0c,8,4,6,1,2
2023-04-19 09:36:18,2023-04-19 09:36:46,0,100,28,1,2023-04-19 09:36:46,R_CgfWo7zprtgZmuJ,*******,anonymous,EN,f42e0c7cfab2f5c56c238b39e4cfcb86513a9f2b0bf66c33d827a154f52ef610,9,6,3,1,2
2023-04-19 10:00:31,2023-04-19 10:02:27,0,100,116,1,2023-04-19 10:02:28,R_3RxSmnEnbTcPnj4,*******,anonymous,EN,67b63a4921d438ccdf37141132c1e71b3ecd602b0ec977389c6de98b05201590,4,9,9,1,1
2023-04-21 18:35:13,2023-04-21 18:35:42,0,100,28,1,2023-04-21 18:35:42,R_3CSYA7b8Fz75UzV,*******,anonymous,EN,054493f23b80048a8f8e2845a4f35ee9948c71043be8642165d37dd6bb80ce59,3,8,7,1,2
2023-04-19 09:48:48,2023-04-19 09:49:12,0,100,24,1,2023-04-19 09:49:13,R_VRxQc9bQBjgdj33,*******,anonymous,EN,be74334e68166a90cae29945b25e3ca1040a6f4b5198f45da76fb327212bcc72,3,4,7,2,2
2023-04-19 12:10:04,2023-04-19 12:15:55,0,100,350,1,2023-04-19 12:15:55,R_1fkOvo5Gf0Ylv2J,*******,anonymous,EN,abcd28e126a888adee8813448e2ac39a3e5e697e6f9d8ea14c3f68e7f4e15ceb,7,7,7,1,1
2023-04-19 18:05:02,2023-04-19 18:12:45,0,100,462,1,2023-04-19 18:12:45,R_2wtyntdxike57zv,*******,anonymous,EN,f67f69c86bfff631f900e0957dfa288cfa526e5e100a937375f7961b5e5c4d5e,7,7,7,1,1
2023-04-24 06:21:00,2023-04-24 06:22:39,0,100,99,1,2023-04-24 06:22:40,R_2wyK3QSKlpLITDN,*******,anonymous,EN,76961dac57d73b4f7e9f8d4ae35956bf47d20811d7e012cba765f6ebb3c09abc,1,10,10,1,1
2023-04-19 11:01:54,2023-04-19 11:02:34,0,100,39,1,2023-04-19 11:02:35,R_2dZvm4JOrj4p6Xu,*******,anonymous,EN,062bed32cd29f55c16d0d8b0d8874de7f913222543eac8c49a34dd5012df59f4,10,6,2,1,1
2023-04-19 09:42:23,2023-04-19 09:43:15,0,100,51,1,2023-04-19 09:43:16,R_3PZjTibmCnITAin,*******,anonymous,EN,2c05c0844d90637a0fb313f49a5cefa114710a3eb3d2e3d932765e58075e1f6e,1,8,8,1,1
2023-04-19 10:47:44,2023-04-19 10:48:26,0,100,42,1,2023-04-19 10:48:27,R_2QMrqmJHHBsMc2D,*******,anonymous,EN,cf80e89612536068c0fc5145c8318e78aafbd8ac4ceb22fffbdf8030bafbd9d1,10,5,1,2,2
2023-04-21 14:30:57,2023-04-21 14:31:31,0,100,34,1,2023-04-21 14:31:31,R_2pRABQIKaTkw3Kn,*******,anonymous,EN,1838059a1b9dfd535a6a06eef85aac50ea221f2f92521460dee6d906381f2543,8,10,6,1,1
2023-04-23 20:08:24,2023-04-23 20:08:57,0,100,32,1,2023-04-23 20:08:57,R_p9KbkN5oKNj2y65,*******,anonymous,EN,529cbed1bc6ea8fcf2d59a61ee2a24be7ab91ff2eab57d2191d8a30a22cbd0d1,1,7,8,1,2
2023-04-19 11:52:44,2023-04-19 11:53:10,0,100,25,1,2023-04-19 11:53:10,R_2B9Tj1Nc8jsYbWA,*******,anonymous,EN,236b5040c6b6d2aa1cefe2a12c8cc25c275f0ae594cf5f398dfbadd0bbc1808b,2,7,10,1,1
2023-04-20 07:14:51,2023-04-20 07:17:03,0,100,132,1,2023-04-20 07:17:04,R_2uJbwI0vCEm0RJK,*******,anonymous,EN,8f906fe13b3a4168a0da18d8c45968e0bff4fe333a95b9f48024700b7a1083b7,1,10,10,1,1
2023-04-19 12:16:44,2023-04-19 12:17:17,0,100,32,1,2023-04-19 12:17:17,R_2sTu2GVw97eapL5,*******,anonymous,EN,14e539841f701bb671d760a0d22f20607a36dbfb4d708a675dc636e376e36214,6,8,7,1,1
2023-04-28 06:52:35,2023-04-28 06:53:16,0,100,40,1,2023-04-28 06:53:16,R_O7J97DQhQYUjAxb,*******,anonymous,EN,f384a2ca2a66aaf73be19763d87297b01da497e7a952e4b73d398014bfcc0d51,2,5,3,1,2
2023-04-19 17:42:50,2023-04-19 17:46:08,0,100,197,1,2023-04-19 17:46:09,R_x9GuZsi2e13gyRj,*******,anonymous,EN,cf4641349653dd1dc4bb9f7d4520fcced6616b86ffed36f266a7d5500ae7bd7f,8,7,8,1,1
2023-04-19 17:29:19,2023-04-19 17:35:38,0,100,379,1,2023-04-19 17:35:38,R_1g0gP30SovRzOES,*******,anonymous,EN,a823287d13b1f316ed016b705d4414b8d338a09f4f6da1436c15957cac44239c,7,7,7,1,1
2023-04-20 03:28:38,2023-04-20 03:29:13,0,100,34,1,2023-04-20 03:29:13,R_2xxcFjMeJZlM3tN,*******,anonymous,EN,e6e0f793c90eb5c98751cd0f676d7f935e0f9c6c982c85d4d2296c586f02b2cf,5,6,4,2,2
2023-04-19 09:18:12,2023-04-19 09:18:49,0,100,37,1,2023-04-19 09:18:50,R_yPg8RsjEtLS2udP,*******,anonymous,EN,9510de57ebfd33d3483cff6004c3ce164c96dfdc5ae78ebb9bb7d19cb5e1b34e,1,10,7,1,1
2023-04-19 10:14:05,2023-04-19 10:14:40,0,100,35,1,2023-04-19 10:14:40,R_3hgabVb6QOFxZAX,*******,anonymous,EN,118a0f9a5b0264a464e44f8f7c1ad39ddf24aebc5ecefaf0854408e123619ed1,3,4,8,1,2
2023-04-19 09:18:33,2023-04-19 09:18:52,0,100,19,1,2023-04-19 09:18:53,R_2tlD4j9SLfnTmc4,*******,anonymous,EN,50c67874ba7022aa9b6e4ded6e25a1904d08ec9f82824fd61fa51ab04f4f051b,1,8,6,1,1
2023-04-20 09:51:12,2023-04-20 09:51:47,0,100,35,1,2023-04-20 09:51:48,R_3jYvUWjtvEuTdIc,*******,anonymous,EN,542b3b3b75a067f2a930f419244caeb4009ff27311f722adb078f63978ecc75a,3,5,5,2,2
2023-04-26 04:34:32,2023-04-26 04:37:05,0,100,153,1,2023-04-26 04:37:06,R_27TZIhnj4KDBRSK,*******,anonymous,EN,28a0cfcdc08ad13726a7afad63f8ca8aaea99b913b384d8ad37d04b1d8e4f931,7,8,8,1,1
2023-04-19 09:21:43,2023-04-19 09:26:16,0,100,273,1,2023-04-19 09:26:17,R_27dQkVhzlhKYfFY,*******,anonymous,EN,c6b4f7b95d589dfbcd89c763b8ab3a2802ddf8c57679affa7fc4947438e870a6,7,10,7,1,1
2023-04-19 20:52:31,2023-04-19 20:53:06,0,100,34,1,2023-04-19 20:53:06,R_1Ka9X0Oc6ZizyCM,*******,anonymous,EN,fe0c9fb2868c79ab92ce9837e3924b356ccf1419a9699538e36f1c4193feda3e,10,1,3,1,2
2023-04-19 09:22:15,2023-04-19 09:23:08,0,100,53,1,2023-04-19 09:23:09,R_2PppHpgk502hkni,*******,anonymous,EN,6c92e64630c700519f5e34e1ce2c4d506efff00e085a2c6512d05c5e437b311b,5,7,10,1,2
2023-04-19 09:25:21,2023-04-19 09:26:00,0,100,38,1,2023-04-19 09:26:00,R_3fWdeLgcJc87MKG,*******,anonymous,EN,31c46d3bebe2c40aa706e39c7d512d95974ebbbb88d6bc1b03999fe46a8313f5,7,9,6,1,2
2023-04-21 05:21:03,2023-04-21 05:23:15,0,100,131,1,2023-04-21 05:23:15,R_3HFGqu9x8RXVx0l,*******,anonymous,EN,a5d39b3d70f6b299b0e71ba3912f4174ebc8819bc0f8e368def8313b159b816a,10,10,10,1,1
